Año;Mes;Buzo;Polerón;Zapatillas;Top;Falda;Blusa;Zapatos;Bláiser;IPC Vestuario y Calzado;Variación Mensual (%)
2014;Enero;7;5;12;23;11;3;15;1;121,73;-2,8
2014;Febrero;10;8;14;23;12;3;18;1;122,94;1
2014;Marzo;9;11;16;20;10;3;20;1;124,61;1,4
2014;Abril;8;11;15;21;12;2;20;1;124,44;-0,1
2014;Mayo;10;11;14;22;12;3;22;1;123,69;-0,6
2014;Junio;10;11;13;20;10;2;20;1;121,19;-2
2014;Julio;9;10;15;24;11;3;19;1;116,26;-4,1
2014;Agosto;10;10;18;23;16;4;18;1;119,19;2,5
2014;Septiembre;9;8;19;24;17;5;20;1;119,59;0,3
2014;Octubre;8;7;18;26;16;5;22;1;117,76;-1,5
2014;Noviembre;7;6;18;26;16;5;21;1;117,28;-0,4
2014;Diciembre;11;8;22;30;18;5;19;1;116,45;-0,7
2015;Enero;9;6;17;25;16;4;18;1;113,21;-2,8
2015;Febrero;10;9;19;23;14;3;21;1;114,41;1,1
2015;Marzo;11;11;19;20;13;3;23;1;115,18;0,7
2015;Abril;10;11;20;19;12;3;27;1;114,42;-0,7
2015;Mayo;12;12;20;19;13;3;26;1;114,25;-0,1
2015;Junio;12;14;19;19;12;3;24;1;113,32;-0,8
2015;Julio;12;12;19;19;12;3;23;1;111,39;-1,7
2015;Agosto;13;13;23;19;17;5;24;1;115,1;3,3
2015;Septiembre;10;9;25;19;20;5;23;1;115,69;0,6
2015;Octubre;9;9;25;19;18;6;24;2;115;-0,6
2015;Noviembre;9;8;24;18;19;5;24;2;114,38;-0,5
2015;Diciembre;10;8;28;20;19;5;23;2;113,82;-0,5
2016;Enero;7;6;20;20;15;4;19;1;113,88;0,1
2016;Febrero;10;8;23;19;15;4;24;1;115,98;1,8
2016;Marzo;10;12;23;17;14;4;23;1;116,3;0,3
2016;Abril;10;13;22;17;15;4;29;1;116,03;-0,2
2016;Mayo;9;14;22;16;15;4;25;1;115,54;-0,4
2016;Junio;9;13;21;16;14;4;23;1;113,16;-2,1
2016;Julio;9;13;24;18;15;4;23;1;112,78;-0,3
2016;Agosto;8;11;26;17;20;6;21;1;114,43;1,5
2016;Septiembre;8;10;34;16;22;7;24;2;113,85;-0,5
2016;Octubre;8;9;28;17;19;6;25;2;113,05;-0,7
2016;Noviembre;7;7;26;17;20;7;24;2;111,89;-1
2016;Diciembre;8;10;35;18;20;6;23;2;110,88;-0,9
2017;Enero;7;7;22;18;16;5;20;1;110,57;-0,3
2017;Febrero;10;11;26;17;16;4;25;1;111,32;0,7
2017;Marzo;11;13;27;15;14;5;26;1;111,11;-0,2
2017;Abril;10;15;25;14;14;5;27;1;110,13;-0,9
2017;Mayo;10;16;22;15;14;4;26;1;108,94;-1,1
2017;Junio;10;16;21;14;14;4;22;1;106,98;-1,8
2017;Julio;9;15;24;15;14;5;22;1;107,04;0
2017;Agosto;9;14;27;13;21;6;24;2;108,02;0,9
2017;Septiembre;11;12;33;14;23;8;27;2;107,11;-0,8
2017;Octubre;8;12;28;14;21;8;27;2;106,55;-0,5
2017;Noviembre;8;10;31;14;18;7;28;3;105,47;-1
2017;Diciembre;8;12;41;16;20;7;25;2;104,28;-1,1
2018;Enero;9;10;26;16;16;5;22;1;103,91;-0,4
2018;Febrero;12;13;33;15;15;5;27;1;104,6;0,7
2018;Marzo;13;18;31;13;14;5;27;2;104,83;0,2
2018;Abril;11;20;26;13;14;5;30;2;104,44;-0,4
2018;Mayo;12;28;29;13;16;5;30;2;103,53;-0,9
2018;Junio;12;21;23;13;13;4;25;1;101,84;-1,6
2018;Julio;13;19;26;13;14;4;23;1;101,32;-0,5
2018;Agosto;11;17;30;13;21;8;24;2;101,88;0,6
2018;Septiembre;11;16;37;13;22;8;26;2;101,42;-0,5
2018;Octubre;10;16;36;13;20;7;29;3;100,91;-0,5
2018;Noviembre;9;12;30;14;20;7;26;3;100,03;-0,9
2018;Diciembre;10;15;41;16;19;7;24;2;98,54;-1,5
2019;Enero;10;11;27;14;15;5;22;2;98,36;-0,2
2019;Febrero;13;15;31;14;15;5;24;1;100,78;2,5
2019;Marzo;16;23;35;12;15;5;28;2;100,59;-0,2
2019;Abril;13;23;30;12;14;5;27;2;100,04;-0,5
2019;Mayo;13;25;35;13;14;5;30;2;99,64;-0,4
2019;Junio;13;23;28;14;14;4;25;2;99,14;-0,5
2019;Julio;13;24;31;16;16;5;24;2;100,01;0,9
2019;Agosto;13;21;38;14;21;6;24;2;100,66;0,6
2019;Septiembre;12;20;41;14;22;7;25;2;101,16;0,5
2019;Octubre;9;16;40;14;18;6;24;2;101,72;0,5
2019;Noviembre;9;14;34;14;19;6;22;2;101,66;-0,1
2019;Diciembre;10;19;47;18;21;7;24;3;100,31;-1,3
2020;Enero;10;15;34;15;17;5;23;2;97,93;-2,4
2020;Febrero;14;21;40;15;18;5;25;2;100,3;2,4
2020;Marzo;13;18;28;14;12;4;18;2;100,92;0,6
2020;Abril;19;22;27;16;9;3;19;1;97,65;-3,2
2020;Mayo;25;32;29;16;9;3;22;2;96,91;-0,8
2020;Junio;28;40;32;17;9;3;23;2;96,21;-0,7
2020;Julio;23;41;39;16;9;3;21;1;95,92;-0,3
2020;Agosto;27;44;74;17;10;4;25;2;98,13;2,3
2020;Septiembre;24;37;74;18;13;6;25;2;99,77;1,7
2020;Octubre;16;25;55;17;16;6;22;2;103,33;3,6
2020;Noviembre;15;28;65;17;17;6;22;3;98,28;-4,9
2020;Diciembre;17;30;67;18;21;8;22;3;101,92;3,7
2021;Enero;13;24;54;18;18;5;19;2;101,01;-0,9
2021;Febrero;19;33;51;16;16;6;20;2;102,33;1,3
2021;Marzo;21;38;48;14;11;5;21;1;103,73;1,4
2021;Abril;25;47;45;14;9;4;22;1;101,27;-2,4
2021;Mayo;33;64;69;16;11;5;29;2;100,75;-0,5
2021;Junio;27;64;70;15;11;5;28;1;98,88;-1,9
2021;Julio;25;57;57;17;13;5;25;2;98,47;-0,4
2021;Agosto;23;54;62;15;15;7;26;3;98,64;0,2
2021;Septiembre;21;43;65;15;17;9;27;3;100,38;1,8
2021;Octubre;24;37;68;15;22;10;28;4;97,11;-3,3
2021;Noviembre;17;31;60;15;22;9;25;4;99,71;2,7
2021;Diciembre;21;42;72;17;27;11;27;4;100,16;0,5
2022;Enero;17;35;53;19;26;8;23;3;100,95;0,8
2022;Febrero;30;52;66;18;26;8;30;3;101,72;0,8
2022;Marzo;32;64;66;16;17;9;31;4;102,59;0,9
2022;Abril;26;71;58;16;16;8;33;4;102,54;0
2022;Mayo;32;83;60;24;18;7;32;3;102,24;-0,3
2022;Junio;28;81;55;28;16;6;31;3;100,94;-1,3
2022;Julio;25;70;55;22;15;6;29;3;98,18;-2,7
2022;Agosto;25;67;67;21;21;9;29;4;100,16;2
2022;Septiembre;22;56;66;19;21;12;31;4;100,9;0,7
2022;Octubre;22;56;83;20;28;13;33;6;98,68;-2,2
2022;Noviembre;18;43;65;18;25;13;32;6;102,71;4,1
2022;Diciembre;20;47;82;23;31;15;31;5;100,8;-1,9
2023;Enero;19;43;66;23;25;10;30;4;103,27;2,4
2023;Febrero;25;58;79;19;27;10;35;4;107,34;3,9
2023;Marzo;25;64;71;18;20;10;33;4;109,17;1,7
2023;Abril;30;84;66;17;18;9;34;4;108,95;-0,2
2023;Mayo;36;98;75;17;19;8;35;4;110,16;1,1
2023;Junio;32;91;63;17;18;7;32;3;107,54;-2,4
2023;Julio;29;88;67;18;20;8;30;4;104,65;-2,7
2023;Agosto;25;74;70;18;28;11;29;4;105,14;0,5
2023;Septiembre;25;70;74;17;24;12;32;4;106,5;1,3
2023;Octubre;25;71;91;18;30;14;31;6;102,61;-3,7
2023;Noviembre;22;61;81;17;27;14;31;7;105,89;3,2
2023;Diciembre;26;69;97;21;40;17;31;6;104,71;-1,1
2024;Enero;21;47;68;26;30;11;28;3;96,14;-8,2
2024;Febrero;26;60;75;28;30;10;31;3;98,52;2,5
2024;Marzo;27;71;72;25;24;10;30;4;97,65;-0,9
2024;Abril;32;89;64;18;22;10;28;4;95,81;-1,9
2024;Mayo;35;96;57;19;21;6;30;3;97,62;1,9
2024;Junio;39;100;74;19;21;7;31;3;91,68;-6,1
2024;Julio;31;84;59;18;22;8;26;3;93,48;2
2024;Agosto;32;82;66;17;26;10;27;4;95,70;2,4
2024;Septiembre;33;78;83;19;29;14;29;5;98,88;3,3
2024;Octubre;29;64;74;21;31;15;28;6;95,94;-3
2024;Noviembre;25;52;75;26;31;15;29;6;97,22;1,3
2024;Diciembre;33;71;100;29;42;18;29;6;95,98;-1,3
