Cuadro 4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ÍNDICE DE ACTIVIDAD DEL COMERCIO ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CIFRAS A PRECIOS CONSTANTES POR CLASE CIIU4.CL 2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BASE PROMEDIO AÑO 2014 = 100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Octubre 2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Mes y año;Índice general/Ref/P/R;Clase 4510;Clase 4530;Clase 4620;Clase 4630;Clase 4641;Clase 4649;Clase 4650;Clase 4661;Clase 4663;Clase 4669;Clase 4690;Clase 4711;Clase 4719;Clase 4720;Clase 4730;Clase 4740;Clase 4752;Clase 4759;Clase 4760;Clase 4771;Clase 4772;Clase 4773;;;;;;;;
;ene-14;93,83;99,89;103,84;97,30;85,23;92,43;95,07;92,85;101,05;102,03;80,47;102,08;93,19;88,65;94,59;105,51;83,28;107,91;86,45;93,26;82,74;95,45;92,96;;;;;;;;
;feb-14;89,71;83,87;99,03;89,97;90,60;93,01;87,32;87,60;92,78;91,60;81,36;91,01;92,19;88,51;92,53;105,86;78,57;98,93;82,99;108,93;92,58;85,29;87,67;;;;;;;;
;mar-14;103,02;103,17;101,90;115,87;115,41;111,98;99,95;102,41;99,86;105,08;94,61;102,59;103,91;98,86;102,46;103,77;95,77;107,70;100,52;133,07;97,15;100,73;95,33;;;;;;;;
;abr-14;97,58;91,15;102,81;98,02;109,28;96,40;100,77;96,46;98,28;105,01;99,25;100,98;96,39;91,74;98,57;102,39;86,96;103,39;91,91;87,87;94,01;94,87;95,32;;;;;;;;
;may-14;98,18;95,44;96,89;103,83;100,51;94,51;99,31;90,91;99,22;101,34;91,37;93,78;99,67;105,85;101,30;96,57;93,12;99,18;102,96;88,45;101,89;99,16;103,55;;;;;;;;
;jun-14;93,81;84,31;96,82;93,68;91,68;78,03;91,22;99,47;100,32;91,60;88,22;89,28;96,83;96,85;93,89;96,37;83,24;88,35;96,43;85,98;88,75;96,90;100,40;;;;;;;;
;jul-14;94,87;87,66;102,27;103,19;90,70;93,51;95,51;91,64;105,79;97,96;97,66;100,08;94,11;91,19;95,27;94,91;91,08;95,62;90,25;88,08;93,01;101,91;107,94;;;;;;;;
;ago-14;97,12;99,54;96,12;101,54;93,63;104,55;94,02;90,53;99,91;95,92;113,23;94,71;103,71;92,62;100,90;103,25;101,30;94,24;98,40;91,68;90,83;99,50;101,66;;;;;;;;
;sep-14;99,26;121,48;93,65;116,67;96,23;103,95;102,90;103,72;91,78;90,56;120,62;97,71;98,05;80,42;105,36;96,39;89,71;88,32;89,47;81,86;88,85;97,54;96,08;;;;;;;;
;oct-14;102,88;99,69;102,28;98,42;90,28;118,22;117,76;106,27;99,30;109,67;121,48;101,88;100,86;94,85;97,83;100,76;99,34;106,57;95,05;95,51;96,68;110,00;100,26;;;;;;;;
;nov-14;101,36;98,52;99,40;88,14;94,48;99,94;115,44;103,01;100,63;104,49;107,16;106,18;99,73;102,56;94,40;93,06;128,11;102,53;101,77;100,07;99,79;97,86;97,71;;;;;;;;
;dic-14;128,38;135,28;105,00;93,37;141,96;113,48;100,74;135,12;111,07;104,74;104,58;119,71;121,37;167,91;122,89;101,16;169,54;107,25;163,80;145,24;173,72;120,80;121,13;;;;;;;;
;ene-15;96,88;78,99;104,01;84,26;97,03;111,20;97,80;91,95;117,67;103,83;93,00;99,95;97,81;97,82;95,17;103,22;111,56;110,63;95,20;95,91;105,00;101,90;91,60;;;;;;;;
;feb-15;91,91;70,00;92,99;75,23;95,23;106,34;88,63;87,56;105,05;95,80;91,75;94,27;95,11;95,93;92,57;101,36;99,24;101,20;88,40;112,86;113,77;91,27;85,84;;;;;;;;
;mar-15;106,10;95,85;101,99;86,86;121,14;128,42;110,27;108,87;101,48;111,08;95,32;110,49;104,59;98,75;102,92;106,44;124,48;109,10;102,62;132,70;111,99;105,00;93,58;;;;;;;;
;abr-15;100,57;95,38;101,58;90,76;100,36;124,55;107,85;95,62;104,45;114,25;104,75;109,04;97,92;97,31;99,42;100,67;111,68;108,13;93,94;94,46;106,03;101,66;91,75;;;;;;;;
;may-15;98,30;87,00;97,73;72,93;91,58;95,04;100,09;90,96;106,12;103,41;94,48;100,50;103,17;111,09;100,49;95,74;104,32;98,14;97,68;86,51;120,78;99,76;97,25;;;;;;;;
;jun-15;98,56;89,88;99,47;79,80;91,98;88,74;103,53;105,10;103,36;102,95;92,52;100,12;97,76;98,03;97,65;93,61;113,82;98,43;93,53;82,24;105,88;99,98;99,92;;;;;;;;
;jul-15;99,03;88,82;102,31;87,84;92,24;119,86;103,53;95,84;105,77;109,39;110,18;113,58;97,18;94,24;97,79;97,84;123,35;97,43;93,38;86,57;106,80;101,95;102,67;;;;;;;;
;ago-15;100,55;99,37;101,60;84,87;91,25;116,32;103,46;96,42;109,54;103,41;125,12;110,02;102,81;95,88;97,74;86,88;127,41;94,59;97,11;88,09;102,59;101,32;101,89;;;;;;;;
;sep-15;101,89;125,63;105,46;92,49;91,53;121,67;108,44;96,61;111,38;100,82;127,82;108,20;97,61;85,57;102,85;89,82;118,53;93,73;92,74;85,15;99,31;100,56;97,69;;;;;;;;
;oct-15;105,16;95,54;106,28;83,26;91,80;124,43;124,91;108,45;115,68;109,13;129,95;118,44;102,44;96,57;97,73;97,31;127,12;104,33;96,53;94,24;101,02;106,25;100,56;;;;;;;;
;nov-15;107,34;107,42;105,50;69,13;96,72;116,53;127,90;108,85;119,74;106,02;113,46;117,45;101,03;106,93;95,21;95,60;166,58;107,44;104,93;103,08;110,50;102,20;99,80;;;;;;;;
;dic-15;130,54;125,48;105,47;87,73;140,15;130,94;107,90;133,49;120,96;113,44;104,92;133,90;124,05;173,53;123,79;99,97;202,96;108,95;162,54;143,90;190,15;121,07;120,61;;;;;;;;
;ene-16;99,58;86,88;107,40;73,15;97,42;130,28;104,83;93,11;123,23;100,95;89,53;109,55;98,70;102,50;94,08;97,80;144,60;109,34;92,76;94,08;108,70;100,83;93,23;;;;;;;;
;feb-16;97,99;84,35;99,30;74,16;98,06;118,32;97,62;87,38;125,08;110,69;84,32;103,77;99,82;103,84;95,34;100,15;127,74;107,82;95,74;120,62;119,93;94,72;87,73;;;;;;;;
;mar-16;109,41;99,85;110,65;70,04;121,88;141,22;119,13;109,95;125,71;119,29;97,12;122,84;104,75;98,99;101,68;97,80;162,34;109,85;99,87;131,00;112,86;104,85;94,31;;;;;;;;
;abr-16;104,45;96,07;102,41;78,99;110,52;130,63;115,04;95,65;116,80;112,55;90,55;115,05;100,90;105,14;100,52;90,35;140,47;107,75;97,20;94,90;130,56;103,24;97,50;;;;;;;;
;may-16;103,53;97,18;102,82;83,93;99,53;120,50;114,14;95,14;118,44;111,89;91,66;118,30;100,33;107,36;99,74;94,32;142,58;104,76;99,70;88,23;121,52;104,15;102,09;;;;;;;;
;jun-16;101,28;90,04;96,91;78,86;96,79;115,26;112,03;106,30;117,63;99,70;91,63;114,61;96,85;97,97;97,43;93,17;139,96;98,34;93,61;82,57;113,27;101,00;102,40;;;;;;;;
;jul-16;101,65;86,50;95,61;74,91;96,85;129,00;103,39;98,89;135,26;101,06;93,07;117,78;103,02;100,97;98,08;96,17;152,72;96,04;98,96;88,33;117,35;100,59;105,45;;;;;;;;
;ago-16;103,93;98,25;98,00;85,70;105,97;141,36;116,13;93,87;130,66;111,62;127,80;121,40;97,85;94,07;96,91;97,44;150,07;100,53;98,82;93,65;105,90;105,69;102,46;;;;;;;;
;sep-16;106,50;131,83;97,75;98,99;96,67;132,35;117,03;98,67;114,58;106,42;131,10;112,48;102,00;92,02;106,86;97,26;140,33;96,91;96,77;86,29;114,60;102,54;98,82;;;;;;;;
;oct-16;105,89;117,72;91,28;70,96;91,93;136,28;124,63;100,73;111,54;114,06;110,78;113,40;107,55;99,66;98,93;90,88;144,71;99,11;98,46;92,37;111,44;104,06;97,67;;;;;;;;
;nov-16;113,57;122,08;98,27;74,76;108,37;129,90;135,26;123,76;118,47;116,33;104,40;125,41;101,42;115,49;96,10;87,81;178,68;108,51;107,47;101,80;118,06;101,69;99,22;;;;;;;;
;dic-16;136,09;132,33;98,27;76,07;143,57;153,34;113,44;145,75;116,76;121,50;94,36;141,96;128,25;178,65;125,61;96,02;241,56;108,23;169,48;147,62;207,27;123,02;127,56;;;;;;;;
;ene-17;103,74;104,16;101,91;66,58;101,10;155,15;112,90;96,69;113,45;105,35;81,94;115,21;100,49;106,51;97,21;90,81;170,78;108,95;99,87;94,81;121,04;98,71;95,22;;;;;;;;
;feb-17;98,78;97,74;88,40;57,72;102,54;132,30;100,77;93,00;109,59;102,45;69,98;107,53;97,76;102,71;94,49;90,99;161,16;99,88;94,81;111,79;126,80;92,14;88,25;;;;;;;;
;mar-17;117,12;128,65;102,27;71,76;122,05;162,62;129,88;120,53;119,98;121,18;84,77;127,06;106,37;109,59;108,22;98,25;201,99;112,22;111,70;133,80;133,78;109,24;100,57;;;;;;;;
;abr-17;103,18;109,53;88,83;67,09;102,02;139,93;113,96;93,63;113,46;99,78;77,93;115,75;105,86;105,16;101,06;93,04;163,95;96,54;97,79;90,32;132,66;96,14;91,00;;;;;;;;
;may-17;110,40;116,39;98,16;79,55;102,36;125,41;125,46;106,17;122,55;113,09;89,10;126,62;99,06;119,01;100,95;89,92;179,97;105,59;111,00;87,58;143,70;106,99;105,98;;;;;;;;
;jun-17;105,36;108,70;95,93;76,22;92,59;114,40;120,75;110,47;123,60;103,04;81,70;121,05;99,54;102,75;98,59;86,31;163,01;94,33;99,86;79,17;128,43;100,76;103,72;;;;;;;;
;jul-17;106,01;114,26;98,80;74,98;88,76;127,36;112,81;104,76;127,93;106,35;92,73;119,22;103,71;105,18;100,35;87,35;173,69;96,77;102,03;83,35;126,46;100,99;105,13;;;;;;;;
;ago-17;109,65;131,27;101,79;86,23;96,50;144,00;121,31;105,09;128,02;113,25;121,60;128,54;100,24;99,52;99,48;92,86;173,28;101,11;103,85;88,03;116,81;102,21;105,59;;;;;;;;
;sep-17;110,49;154,54;92,91;91,73;98,29;132,93;116,16;103,60;117,55;99,97;131,12;113,96;107,86;97,61;109,73;92,01;154,78;95,94;96,94;82,06;128,14;100,55;97,12;;;;;;;;
;oct-17;113,16;131,04;96,18;76,01;92,16;151,32;139,75;116,62;122,57;112,74;132,21;123,54;105,44;102,21;100,51;87,57;169,08;104,62;101,16;94,13;123,44;101,81;103,28;;;;;;;;
;nov-17;120,61;140,76;103,38;70,72;103,82;144,29;143,74;137,08;115,99;117,92;121,25;132,85;105,44;119,31;99,40;90,95;198,59;114,97;113,68;97,25;133,11;104,14;102,72;;;;;;;;
;dic-17;140,61;152,89;96,47;75,24;149,67;150,05;118,54;139,08;128,95;123,61;97,16;138,58;135,71;187,96;125,73;91,15;277,25;111,35;172,27;145,52;227,81;119,64;126,72;;;;;;;;
;ene-18;112,34;138,07;103,97;64,87;111,63;158,24;121,13;110,52;124,43;114,92;93,86;125,56;100,88;108,34;96,35;90,55;171,68;115,28;98,56;89,60;130,51;99,93;96,94;;;;;;;;
;feb-18;103,26;112,06;92,54;62,97;106,59;133,96;108,17;96,34;116,69;105,44;77,40;109,80;102,18;105,94;93,40;83,32;158,06;104,91;93,87;107,90;135,79;90,06;90,33;;;;;;;;
;mar-18;120,49;144,39;100,28;78,45;123,65;145,84;133,57;120,67;128,50;116,76;89,34;126,64;117,56;115,67;106,89;91,44;200,28;111,27;110,05;126,44;145,08;105,32;98,71;;;;;;;;
;abr-18;114,00;141,79;103,28;82,14;113,14;142,72;127,98;110,02;119,94;120,35;87,87;124,60;104,51;111,58;101,25;89,53;182,92;107,22;101,16;95,02;141,96;99,75;93,78;;;;;;;;
;may-18;115,31;136,63;100,10;89,16;105,69;130,41;131,30;114,67;117,92;118,37;88,49;130,84;103,28;125,77;102,23;90,48;187,80;106,70;106,30;84,32;147,63;102,35;101,86;;;;;;;;
;jun-18;112,75;141,02;99,10;88,16;97,70;122,23;123,64;116,64;120,90;113,17;86,35;122,77;106,08;109,13;99,45;91,95;189,55;99,93;102,03;80,42;142,55;98,84;103,51;;;;;;;;
;jul-18;107,36;127,62;95,30;92,10;95,01;134,71;113,38;105,98;121,16;107,58;95,22;121,13;104,42;102,90;97,64;92,32;182,42;93,09;99,76;76,56;127,10;97,17;100,45;;;;;;;;
;ago-18;115,70;150,85;105,01;103,83;101,82;135,72;125,68;120,27;123,83;118,23;121,61;126,82;104,88;101,23;102,40;94,00;186,18;103,58;105,29;88,53;120,85;102,61;106,77;;;;;;;;
;sep-18;109,97;158,08;94,59;101,54;95,12;115,62;120,66;105,43;107,27;92,43;124,81;106,29;112,37;97,66;106,93;85,12;168,22;87,62;96,08;75,84;129,93;97,20;94,31;;;;;;;;
;oct-18;124,07;153,20;110,23;95,81;99,47;159,60;152,30;143,04;116,00;122,52;138,87;129,17;106,01;112,44;101,97;95,68;212,22;113,62;109,17;95,94;127,26;105,79;107,54;;;;;;;;
;nov-18;119,56;145,80;108,54;92,64;98,74;146,27;144,58;134,86;118,99;116,79;112,81;127,44;107,93;109,96;99,33;82,67;212,34;108,27;107,21;99,18;136,35;98,29;98,85;;;;;;;;
;dic-18;143,17;161,06;100,59;94,83;153,38;147,74;119,16;139,15;140,74;119,38;103,54;137,20;136,29;187,40;125,75;89,54;301,71;106,89;174,84;149,67;241,10;123,04;126,37;;;;;;;;
;ene-19;115,88;145,19;116,27;86,46;111,04;150,95;125,05;119,02;141,18;118,05;100,88;122,98;101,34;104,08;97,87;91,16;202,84;113,67;101,43;88,80;129,18;101,60;96,40;;;;;;;;
;feb-19;107,86;121,54;95,74;81,47;104,92;118,56;114,11;114,27;125,25;109,48;82,29;114,21;103,43;103,79;94,86;87,10;174,60;103,74;97,36;105,41;131,93;92,03;90,31;;;;;;;;
;mar-19;124,09;138,13;109,38;107,18;126,87;147,71;138,93;132,49;127,55;121,20;91,47;132,55;116,55;117,98;106,93;89,90;222,14;114,34;118,47;131,68;149,02;106,38;102,42;;;;;;;;
;abr-19;117,09;128,36;109,32;105,79;111,46;134,94;129,10;133,77;133,00;121,24;90,62;123,54;106,21;104,12;102,93;88,73;207,00;110,21;103,81;89,31;138,10;99,60;98,49;;;;;;;;
;may-19;121,80;132,54;109,71;108,56;97,54;125,10;142,02;135,24;141,03;121,44;92,62;134,81;106,03;130,67;107,35;89,60;219,50;108,39;116,44;82,50;157,50;107,03;107,07;;;;;;;;
;jun-19;115,04;130,37;102,77;105,17;99,19;113,53;123,59;131,59;140,19;109,04;88,64;129,43;109,60;106,87;101,51;86,00;206,31;95,01;98,82;82,82;142,09;99,72;100,10;;;;;;;;
;jul-19;114,65;128,29;107,56;120,07;93,51;137,47;140,21;118,53;149,66;115,58;100,98;135,99;103,37;101,13;103,75;89,51;213,52;104,88;102,20;78,90;130,51;102,94;103,87;;;;;;;;
;ago-19;119,37;144,74;108,14;124,80;102,78;135,16;129,09;122,63;148,54;119,86;127,64;140,76;109,94;102,96;109,24;90,82;221,84;108,01;110,17;92,64;131,85;103,46;108,04;;;;;;;;
;sep-19;115,95;151,87;97,96;134,72;99,78;118,24;129,93;127,22;131,05;101,20;130,56;122,42;111,10;93,19;110,63;83,52;193,86;93,06;95,64;81,17;129,16;100,46;95,79;;;;;;;;
;oct-19;112,48;107,93;102,98;116,22;93,08;117,49;133,63;131,97;133,01;120,74;134,85;129,56;104,28;93,51;106,88;85,31;222,99;110,55;98,27;86,39;102,95;96,32;100,29;;;;;;;;
;nov-19;114,13;106,51;103,11;111,01;103,42;115,95;142,87;139,84;122,82;121,95;114,68;134,05;97,60;97,12;105,69;82,87;229,89;111,24;98,78;95,71;118,77;94,00;98,60;;;;;;;;
;dic-19;144,92;142,74;110,56;107,20;163,85;150,76;128,67;153,88;133,39;123,51;105,30;148,94;127,92;180,99;133,49;93,25;351,37;114,68;164,19;150,71;232,65;114,44;133,79;;;;;;;;
;ene-20;118,39;121,65;117,85;115,27;108,73;153,96;140,96;135,25;136,32;117,65;96,43;128,26;100,45;104,86;105,70;94,87;229,37;118,83;95,75;92,13;132,89;101,12;103,84;;;;;;;;
;feb-20;112,44;110,17;103,90;111,54;109,20;131,90;122,42;115,52;142,04;109,87;81,50;119,55;110,00;108,78;104,78;95,59;201,62;111,21;92,39;112,17;144,34;95,75;96,94;;;;;;;;
