AÑO,GLOSA,ÍNDICE,,,,,,,,
2014-01,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,81.68,,,,,,,,
2014-01,BEBIDAS ALCOHÓLICAS Y TABACO,73.42,,,,,,,,
2014-01,VESTUARIO Y CALZADO,121.73,,,,,,,,
2014-01,RECREACIÓN Y CULTURA,94.5,,,,,,,,
2014-01,RESTAURANTES Y HOTELES,79.16,,,,,,,,
2014-02,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,82.01,,,,,,,,
2014-02,BEBIDAS ALCOHÓLICAS Y TABACO,73.44,,,,,,,,
2014-02,VESTUARIO Y CALZADO,122.94,,,,,,,,
2014-02,RECREACIÓN Y CULTURA,93.68,,,,,,,,
2014-02,RESTAURANTES Y HOTELES,79.23,,,,,,,,
2014-03,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,82.66,,,,,,,,
2014-03,BEBIDAS ALCOHÓLICAS Y TABACO,74.46,,,,,,,,
2014-03,VESTUARIO Y CALZADO,124.61,,,,,,,,
2014-03,RECREACIÓN Y CULTURA,93.99,,,,,,,,
2014-03,RESTAURANTES Y HOTELES,79.86,,,,,,,,
2014-04,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,83.37,,,,,,,,
2014-04,BEBIDAS ALCOHÓLICAS Y TABACO,75.62,,,,,,,,
2014-04,VESTUARIO Y CALZADO,124.44,,,,,,,,
2014-04,RECREACIÓN Y CULTURA,94.62,,,,,,,,
2014-04,RESTAURANTES Y HOTELES,79.97,,,,,,,,
2014-05,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,83.77,,,,,,,,
2014-05,BEBIDAS ALCOHÓLICAS Y TABACO,76.58,,,,,,,,
2014-05,VESTUARIO Y CALZADO,123.69,,,,,,,,
2014-05,RECREACIÓN Y CULTURA,95.07,,,,,,,,
2014-05,RESTAURANTES Y HOTELES,80.09,,,,,,,,
2014-06,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,84.05,,,,,,,,
2014-06,BEBIDAS ALCOHÓLICAS Y TABACO,76.53,,,,,,,,
2014-06,VESTUARIO Y CALZADO,121.19,,,,,,,,
2014-06,RECREACIÓN Y CULTURA,95.23,,,,,,,,
2014-06,RESTAURANTES Y HOTELES,80.49,,,,,,,,
2014-07,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,84.77,,,,,,,,
2014-07,BEBIDAS ALCOHÓLICAS Y TABACO,77.07,,,,,,,,
2014-07,VESTUARIO Y CALZADO,116.26,,,,,,,,
2014-07,RECREACIÓN Y CULTURA,95.23,,,,,,,,
2014-07,RESTAURANTES Y HOTELES,80.84,,,,,,,,
2014-08,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,85.5,,,,,,,,
2014-08,BEBIDAS ALCOHÓLICAS Y TABACO,78.45,,,,,,,,
2014-08,VESTUARIO Y CALZADO,119.19,,,,,,,,
2014-08,RECREACIÓN Y CULTURA,95.13,,,,,,,,
2014-08,RESTAURANTES Y HOTELES,81.17,,,,,,,,
2014-09,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,87.29,,,,,,,,
2014-09,BEBIDAS ALCOHÓLICAS Y TABACO,78.21,,,,,,,,
2014-09,VESTUARIO Y CALZADO,119.59,,,,,,,,
2014-09,RECREACIÓN Y CULTURA,95.41,,,,,,,,
2014-09,RESTAURANTES Y HOTELES,81.98,,,,,,,,
2014-10,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,90.28,,,,,,,,
2014-10,BEBIDAS ALCOHÓLICAS Y TABACO,80.84,,,,,,,,
2014-10,VESTUARIO Y CALZADO,117.76,,,,,,,,
2014-10,RECREACIÓN Y CULTURA,95.43,,,,,,,,
2014-10,RESTAURANTES Y HOTELES,83.02,,,,,,,,
2014-11,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,89.82,,,,,,,,
2014-11,BEBIDAS ALCOHÓLICAS Y TABACO,81.56,,,,,,,,
2014-11,VESTUARIO Y CALZADO,117.28,,,,,,,,
2014-11,RECREACIÓN Y CULTURA,94.99,,,,,,,,
2014-11,RESTAURANTES Y HOTELES,83.69,,,,,,,,
2014-12,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,89.31,,,,,,,,
2014-12,BEBIDAS ALCOHÓLICAS Y TABACO,81.19,,,,,,,,
2014-12,VESTUARIO Y CALZADO,116.45,,,,,,,,
2014-12,RECREACIÓN Y CULTURA,95.4,,,,,,,,
2014-12,RESTAURANTES Y HOTELES,84.13,,,,,,,,
2015-01,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,89.42,,,,,,,,
2015-01,BEBIDAS ALCOHÓLICAS Y TABACO,84.4,,,,,,,,
2015-01,VESTUARIO Y CALZADO,113.21,,,,,,,,
2015-01,RECREACIÓN Y CULTURA,96.15,,,,,,,,
2015-01,RESTAURANTES Y HOTELES,84.7,,,,,,,,
2015-02,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,89.21,,,,,,,,
2015-02,BEBIDAS ALCOHÓLICAS Y TABACO,84.92,,,,,,,,
2015-02,VESTUARIO Y CALZADO,114.41,,,,,,,,
2015-02,RECREACIÓN Y CULTURA,94.98,,,,,,,,
2015-02,RESTAURANTES Y HOTELES,85.12,,,,,,,,
2015-03,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,89.27,,,,,,,,
2015-03,BEBIDAS ALCOHÓLICAS Y TABACO,85.07,,,,,,,,
2015-03,VESTUARIO Y CALZADO,115.18,,,,,,,,
2015-03,RECREACIÓN Y CULTURA,95.18,,,,,,,,
2015-03,RESTAURANTES Y HOTELES,85.43,,,,,,,,
2015-04,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,90.02,,,,,,,,
2015-04,BEBIDAS ALCOHÓLICAS Y TABACO,85.44,,,,,,,,
2015-04,VESTUARIO Y CALZADO,114.42,,,,,,,,
2015-04,RECREACIÓN Y CULTURA,95.63,,,,,,,,
2015-04,RESTAURANTES Y HOTELES,85.86,,,,,,,,
2015-05,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,90.2,,,,,,,,
2015-05,BEBIDAS ALCOHÓLICAS Y TABACO,85.33,,,,,,,,
2015-05,VESTUARIO Y CALZADO,114.25,,,,,,,,
2015-05,RECREACIÓN Y CULTURA,95.25,,,,,,,,
2015-05,RESTAURANTES Y HOTELES,86.28,,,,,,,,
2015-06,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,90.35,,,,,,,,
2015-06,BEBIDAS ALCOHÓLICAS Y TABACO,86.49,,,,,,,,
2015-06,VESTUARIO Y CALZADO,113.32,,,,,,,,
2015-06,RECREACIÓN Y CULTURA,96.12,,,,,,,,
2015-06,RESTAURANTES Y HOTELES,86.86,,,,,,,,
2015-07,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,91.13,,,,,,,,
2015-07,BEBIDAS ALCOHÓLICAS Y TABACO,86.82,,,,,,,,
2015-07,VESTUARIO Y CALZADO,111.39,,,,,,,,
2015-07,RECREACIÓN Y CULTURA,96.11,,,,,,,,
2015-07,RESTAURANTES Y HOTELES,86.98,,,,,,,,
2015-08,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,92.51,,,,,,,,
2015-08,BEBIDAS ALCOHÓLICAS Y TABACO,87.34,,,,,,,,
2015-08,VESTUARIO Y CALZADO,115.05,,,,,,,,
2015-08,RECREACIÓN Y CULTURA,95.99,,,,,,,,
2015-08,RESTAURANTES Y HOTELES,87.09,,,,,,,,
2015-09,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,93.53,,,,,,,,
2015-09,BEBIDAS ALCOHÓLICAS Y TABACO,86.71,,,,,,,,
2015-09,VESTUARIO Y CALZADO,115.69,,,,,,,,
2015-09,RECREACIÓN Y CULTURA,96.14,,,,,,,,
2015-09,RESTAURANTES Y HOTELES,88.2,,,,,,,,
2015-10,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,94.27,,,,,,,,
2015-10,BEBIDAS ALCOHÓLICAS Y TABACO,88.13,,,,,,,,
2015-10,VESTUARIO Y CALZADO,115,,,,,,,,
2015-10,RECREACIÓN Y CULTURA,96.08,,,,,,,,
2015-10,RESTAURANTES Y HOTELES,88.96,,,,,,,,
2015-11,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,94.03,,,,,,,,
2015-11,BEBIDAS ALCOHÓLICAS Y TABACO,87.86,,,,,,,,
2015-11,VESTUARIO Y CALZADO,114.38,,,,,,,,
2015-11,RECREACIÓN Y CULTURA,96.12,,,,,,,,
2015-11,RESTAURANTES Y HOTELES,89.59,,,,,,,,
2015-12,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,93.5,,,,,,,,
2015-12,BEBIDAS ALCOHÓLICAS Y TABACO,87.47,,,,,,,,
2015-12,VESTUARIO Y CALZADO,113.82,,,,,,,,
2015-12,RECREACIÓN Y CULTURA,95.91,,,,,,,,
2015-12,RESTAURANTES Y HOTELES,89.73,,,,,,,,
2016-01,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,93.22,,,,,,,,
2016-01,BEBIDAS ALCOHÓLICAS Y TABACO,89.53,,,,,,,,
2016-01,VESTUARIO Y CALZADO,113.88,,,,,,,,
2016-01,RECREACIÓN Y CULTURA,96.85,,,,,,,,
2016-01,RESTAURANTES Y HOTELES,90.15,,,,,,,,
2016-02,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,92.75,,,,,,,,
2016-02,BEBIDAS ALCOHÓLICAS Y TABACO,90.38,,,,,,,,
2016-02,VESTUARIO Y CALZADO,115.98,,,,,,,,
2016-02,RECREACIÓN Y CULTURA,96.77,,,,,,,,
2016-02,RESTAURANTES Y HOTELES,90.7,,,,,,,,
2016-03,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,92.97,,,,,,,,
2016-03,BEBIDAS ALCOHÓLICAS Y TABACO,90.42,,,,,,,,
2016-03,VESTUARIO Y CALZADO,116.3,,,,,,,,
2016-03,RECREACIÓN Y CULTURA,96.47,,,,,,,,
2016-03,RESTAURANTES Y HOTELES,91.2,,,,,,,,
2016-04,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,93.08,,,,,,,,
2016-04,BEBIDAS ALCOHÓLICAS Y TABACO,90.48,,,,,,,,
2016-04,VESTUARIO Y CALZADO,116.03,,,,,,,,
2016-04,RECREACIÓN Y CULTURA,96.95,,,,,,,,
2016-04,RESTAURANTES Y HOTELES,91.59,,,,,,,,
2016-05,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,94.02,,,,,,,,
2016-05,BEBIDAS ALCOHÓLICAS Y TABACO,90.38,,,,,,,,
2016-05,VESTUARIO Y CALZADO,115.54,,,,,,,,
2016-05,RECREACIÓN Y CULTURA,96.38,,,,,,,,
2016-05,RESTAURANTES Y HOTELES,91.86,,,,,,,,
2016-06,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,94.61,,,,,,,,
2016-06,BEBIDAS ALCOHÓLICAS Y TABACO,90.82,,,,,,,,
2016-06,VESTUARIO Y CALZADO,113.16,,,,,,,,
2016-06,RECREACIÓN Y CULTURA,96.81,,,,,,,,
2016-06,RESTAURANTES Y HOTELES,92.24,,,,,,,,
2016-07,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,95.58,,,,,,,,
2016-07,BEBIDAS ALCOHÓLICAS Y TABACO,91.61,,,,,,,,
2016-07,VESTUARIO Y CALZADO,112.78,,,,,,,,
2016-07,RECREACIÓN Y CULTURA,96.73,,,,,,,,
2016-07,RESTAURANTES Y HOTELES,92.55,,,,,,,,
2016-08,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,96.36,,,,,,,,
2016-08,BEBIDAS ALCOHÓLICAS Y TABACO,91.7,,,,,,,,
2016-08,VESTUARIO Y CALZADO,114.43,,,,,,,,
2016-08,RECREACIÓN Y CULTURA,96.82,,,,,,,,
2016-08,RESTAURANTES Y HOTELES,92.89,,,,,,,,
2016-09,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,97.31,,,,,,,,
2016-09,BEBIDAS ALCOHÓLICAS Y TABACO,91.54,,,,,,,,
2016-09,VESTUARIO Y CALZADO,113.85,,,,,,,,
2016-09,RECREACIÓN Y CULTURA,96.21,,,,,,,,
2016-09,RESTAURANTES Y HOTELES,93.28,,,,,,,,
2016-10,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,96.95,,,,,,,,
2016-10,BEBIDAS ALCOHÓLICAS Y TABACO,92.46,,,,,,,,
2016-10,VESTUARIO Y CALZADO,113.05,,,,,,,,
2016-10,RECREACIÓN Y CULTURA,96.14,,,,,,,,
2016-10,RESTAURANTES Y HOTELES,93.62,,,,,,,,
2016-11,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,96.91,,,,,,,,
2016-11,BEBIDAS ALCOHÓLICAS Y TABACO,92.19,,,,,,,,
2016-11,VESTUARIO Y CALZADO,111.89,,,,,,,,
2016-11,RECREACIÓN Y CULTURA,96.32,,,,,,,,
2016-11,RESTAURANTES Y HOTELES,94.08,,,,,,,,
2016-12,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,95.59,,,,,,,,
2016-12,BEBIDAS ALCOHÓLICAS Y TABACO,91.62,,,,,,,,
2016-12,VESTUARIO Y CALZADO,110.88,,,,,,,,
2016-12,RECREACIÓN Y CULTURA,95.56,,,,,,,,
2016-12,RESTAURANTES Y HOTELES,94.64,,,,,,,,
2017-01,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,95.51,,,,,,,,
2017-01,BEBIDAS ALCOHÓLICAS Y TABACO,94.94,,,,,,,,
2017-01,VESTUARIO Y CALZADO,110.57,,,,,,,,
2017-01,RECREACIÓN Y CULTURA,96.34,,,,,,,,
2017-01,RESTAURANTES Y HOTELES,95.08,,,,,,,,
2017-02,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,95.95,,,,,,,,
2017-02,BEBIDAS ALCOHÓLICAS Y TABACO,95.38,,,,,,,,
2017-02,VESTUARIO Y CALZADO,111.32,,,,,,,,
2017-02,RECREACIÓN Y CULTURA,94.45,,,,,,,,
2017-02,RESTAURANTES Y HOTELES,95.34,,,,,,,,
2017-03,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,96.45,,,,,,,,
2017-03,BEBIDAS ALCOHÓLICAS Y TABACO,95.33,,,,,,,,
2017-03,VESTUARIO Y CALZADO,111.11,,,,,,,,
2017-03,RECREACIÓN Y CULTURA,95.05,,,,,,,,
2017-03,RESTAURANTES Y HOTELES,95.7,,,,,,,,
2017-04,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,96.97,,,,,,,,
2017-04,BEBIDAS ALCOHÓLICAS Y TABACO,95.73,,,,,,,,
2017-04,VESTUARIO Y CALZADO,110.13,,,,,,,,
2017-04,RECREACIÓN Y CULTURA,95.06,,,,,,,,
2017-04,RESTAURANTES Y HOTELES,96,,,,,,,,
2017-05,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,96.48,,,,,,,,
2017-05,BEBIDAS ALCOHÓLICAS Y TABACO,96.24,,,,,,,,
2017-05,VESTUARIO Y CALZADO,108.94,,,,,,,,
2017-05,RECREACIÓN Y CULTURA,98.25,,,,,,,,
2017-05,RESTAURANTES Y HOTELES,96.09,,,,,,,,
2017-06,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,95.86,,,,,,,,
2017-06,BEBIDAS ALCOHÓLICAS Y TABACO,96.34,,,,,,,,
2017-06,VESTUARIO Y CALZADO,106.98,,,,,,,,
2017-06,RECREACIÓN Y CULTURA,95.65,,,,,,,,
2017-06,RESTAURANTES Y HOTELES,96.29,,,,,,,,
2017-07,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,96.5,,,,,,,,
2017-07,BEBIDAS ALCOHÓLICAS Y TABACO,96.73,,,,,,,,
2017-07,VESTUARIO Y CALZADO,107.04,,,,,,,,
2017-07,RECREACIÓN Y CULTURA,95.94,,,,,,,,
2017-07,RESTAURANTES Y HOTELES,96.71,,,,,,,,
2017-08,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,97.49,,,,,,,,
2017-08,BEBIDAS ALCOHÓLICAS Y TABACO,97.63,,,,,,,,
2017-08,VESTUARIO Y CALZADO,108.02,,,,,,,,
2017-08,RECREACIÓN Y CULTURA,95.53,,,,,,,,
2017-08,RESTAURANTES Y HOTELES,96.89,,,,,,,,
2017-09,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,96.88,,,,,,,,
2017-09,BEBIDAS ALCOHÓLICAS Y TABACO,97.39,,,,,,,,
2017-09,VESTUARIO Y CALZADO,107.11,,,,,,,,
2017-09,RECREACIÓN Y CULTURA,95.03,,,,,,,,
2017-09,RESTAURANTES Y HOTELES,97.17,,,,,,,,
2017-10,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,97.77,,,,,,,,
2017-10,BEBIDAS ALCOHÓLICAS Y TABACO,98.2,,,,,,,,
2017-10,VESTUARIO Y CALZADO,106.55,,,,,,,,
2017-10,RECREACIÓN Y CULTURA,96.17,,,,,,,,
2017-10,RESTAURANTES Y HOTELES,97.88,,,,,,,,
2017-11,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,98.46,,,,,,,,
2017-11,BEBIDAS ALCOHÓLICAS Y TABACO,97.9,,,,,,,,
2017-11,VESTUARIO Y CALZADO,105.47,,,,,,,,
2017-11,RECREACIÓN Y CULTURA,97.72,,,,,,,,
2017-11,RESTAURANTES Y HOTELES,98.02,,,,,,,,
2017-12,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,97.94,,,,,,,,
2017-12,BEBIDAS ALCOHÓLICAS Y TABACO,97.86,,,,,,,,
2017-12,VESTUARIO Y CALZADO,104.28,,,,,,,,
2017-12,RECREACIÓN Y CULTURA,97.64,,,,,,,,
2017-12,RESTAURANTES Y HOTELES,98.33,,,,,,,,
2018-01,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,99.19,,,,,,,,
2018-01,BEBIDAS ALCOHÓLICAS Y TABACO,99.33,,,,,,,,
2018-01,VESTUARIO Y CALZADO,103.91,,,,,,,,
2018-01,RECREACIÓN Y CULTURA,96.1,,,,,,,,
2018-01,RESTAURANTES Y HOTELES,98.72,,,,,,,,
2018-02,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,98.59,,,,,,,,
2018-02,BEBIDAS ALCOHÓLICAS Y TABACO,99.44,,,,,,,,
2018-02,VESTUARIO Y CALZADO,104.6,,,,,,,,
2018-02,RECREACIÓN Y CULTURA,95.79,,,,,,,,
2018-02,RESTAURANTES Y HOTELES,99.05,,,,,,,,
2018-03,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,98.78,,,,,,,,
2018-03,BEBIDAS ALCOHÓLICAS Y TABACO,99.48,,,,,,,,
2018-03,VESTUARIO Y CALZADO,104.83,,,,,,,,
2018-03,RECREACIÓN Y CULTURA,95.84,,,,,,,,
2018-03,RESTAURANTES Y HOTELES,99.5,,,,,,,,
2018-04,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,99.2,,,,,,,,
2018-04,BEBIDAS ALCOHÓLICAS Y TABACO,100.04,,,,,,,,
2018-04,VESTUARIO Y CALZADO,104.44,,,,,,,,
2018-04,RECREACIÓN Y CULTURA,95.56,,,,,,,,
2018-04,RESTAURANTES Y HOTELES,99.59,,,,,,,,
2018-05,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,98.95,,,,,,,,
2018-05,BEBIDAS ALCOHÓLICAS Y TABACO,100.61,,,,,,,,
2018-05,VESTUARIO Y CALZADO,103.53,,,,,,,,
2018-05,RECREACIÓN Y CULTURA,97.46,,,,,,,,
2018-05,RESTAURANTES Y HOTELES,99.64,,,,,,,,
2018-06,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,99.31,,,,,,,,
2018-06,BEBIDAS ALCOHÓLICAS Y TABACO,100.33,,,,,,,,
2018-06,VESTUARIO Y CALZADO,101.84,,,,,,,,
2018-06,RECREACIÓN Y CULTURA,96.7,,,,,,,,
2018-06,RESTAURANTES Y HOTELES,99.82,,,,,,,,
2018-07,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,99.63,,,,,,,,
2018-07,BEBIDAS ALCOHÓLICAS Y TABACO,100.74,,,,,,,,
2018-07,VESTUARIO Y CALZADO,101.32,,,,,,,,
2018-07,RECREACIÓN Y CULTURA,97.27,,,,,,,,
2018-07,RESTAURANTES Y HOTELES,100.32,,,,,,,,
2018-08,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,100.09,,,,,,,,
2018-08,BEBIDAS ALCOHÓLICAS Y TABACO,100.92,,,,,,,,
2018-08,VESTUARIO Y CALZADO,101.88,,,,,,,,
2018-08,RECREACIÓN Y CULTURA,96.76,,,,,,,,
2018-08,RESTAURANTES Y HOTELES,100.45,,,,,,,,
2018-09,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,100.5,,,,,,,,
2018-09,BEBIDAS ALCOHÓLICAS Y TABACO,100.31,,,,,,,,
2018-09,VESTUARIO Y CALZADO,101.42,,,,,,,,
2018-09,RECREACIÓN Y CULTURA,97.42,,,,,,,,
2018-09,RESTAURANTES Y HOTELES,100.54,,,,,,,,
2018-10,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,101.19,,,,,,,,
2018-10,BEBIDAS ALCOHÓLICAS Y TABACO,101.13,,,,,,,,
2018-10,VESTUARIO Y CALZADO,100.91,,,,,,,,
2018-10,RECREACIÓN Y CULTURA,98.05,,,,,,,,
2018-10,RESTAURANTES Y HOTELES,101.04,,,,,,,,
2018-11,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,101.55,,,,,,,,
2018-11,BEBIDAS ALCOHÓLICAS Y TABACO,100.99,,,,,,,,
2018-11,VESTUARIO Y CALZADO,100.03,,,,,,,,
2018-11,RECREACIÓN Y CULTURA,99.33,,,,,,,,
2018-11,RESTAURANTES Y HOTELES,101.49,,,,,,,,
2018-12,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,100.77,,,,,,,,
2018-12,BEBIDAS ALCOHÓLICAS Y TABACO,100.4,,,,,,,,
2018-12,VESTUARIO Y CALZADO,98.54,,,,,,,,
2018-12,RECREACIÓN Y CULTURA,100.83,,,,,,,,
2018-12,RESTAURANTES Y HOTELES,101.47,,,,,,,,
2019-01,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,100.5,,,,,,,,
2019-01,BEBIDAS ALCOHÓLICAS Y TABACO,102.07,,,,,,,,
2019-01,VESTUARIO Y CALZADO,98.36,,,,,,,,
2019-01,RECREACIÓN Y CULTURA,100.07,,,,,,,,
2019-01,RESTAURANTES Y HOTELES,101.96,,,,,,,,
2019-02,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,100.25,,,,,,,,
2019-02,BEBIDAS ALCOHÓLICAS Y TABACO,102.27,,,,,,,,
2019-02,VESTUARIO Y CALZADO,100.78,,,,,,,,
2019-02,RECREACIÓN Y CULTURA,99.82,,,,,,,,
2019-02,RESTAURANTES Y HOTELES,101.86,,,,,,,,
2019-03,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,101.08,,,,,,,,
2019-03,BEBIDAS ALCOHÓLICAS Y TABACO,102.33,,,,,,,,
2019-03,VESTUARIO Y CALZADO,100.59,,,,,,,,
2019-03,RECREACIÓN Y CULTURA,99.83,,,,,,,,
2019-03,RESTAURANTES Y HOTELES,102.52,,,,,,,,
2019-04,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,101.56,,,,,,,,
2019-04,BEBIDAS ALCOHÓLICAS Y TABACO,102.1,,,,,,,,
2019-04,VESTUARIO Y CALZADO,100.04,,,,,,,,
2019-04,RECREACIÓN Y CULTURA,100.29,,,,,,,,
2019-04,RESTAURANTES Y HOTELES,102.35,,,,,,,,
2019-05,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,101.55,,,,,,,,
2019-05,BEBIDAS ALCOHÓLICAS Y TABACO,102.84,,,,,,,,
2019-05,VESTUARIO Y CALZADO,99.64,,,,,,,,
2019-05,RECREACIÓN Y CULTURA,102.86,,,,,,,,
2019-05,RESTAURANTES Y HOTELES,102.74,,,,,,,,
2019-06,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,102.03,,,,,,,,
2019-06,BEBIDAS ALCOHÓLICAS Y TABACO,102.75,,,,,,,,
2019-06,VESTUARIO Y CALZADO,99.14,,,,,,,,
2019-06,RECREACIÓN Y CULTURA,103.44,,,,,,,,
2019-06,RESTAURANTES Y HOTELES,102.83,,,,,,,,
2019-07,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,102.26,,,,,,,,
2019-07,BEBIDAS ALCOHÓLICAS Y TABACO,102.39,,,,,,,,
